# Table de synchronisation de shared/ vers les arborescences des apps.
#
# Pourquoi copier plutot que referencer : Xcode et Gradle supportent mal les
# fichiers situes hors du dossier du projet (references relatives fragiles,
# sandbox de build). On copie donc, et check-shared.sh garantit en CI qu'aucune
# copie n'a divergé de la source.
#
# Format : <source dans shared/>|<dossier de destination depuis la racine>

public_suffix_list.dat|apps/extension/data
public_suffix_list.dat|apps/apple/thecode-autofill/Resources/data
public_suffix_list.dat|apps/apple/thecode-macos-autofill/Resources/data

test-vectors.json|apps/extension/js-test
test-vectors.json|apps/website/test
test-vectors.json|apps/cli/tests
test-vectors.json|apps/android/app/src/test/resources
test-vectors.json|apps/apple/thecodeTests/Resources
canonical-site-cases.json|apps/extension/js-test
canonical-site-cases.json|apps/android/app/src/test/resources
canonical-site-cases.json|apps/apple/thecode-macosTests/Resources
public_suffix_list.dat|apps/apple/thecode-macosTests/Resources
public_suffix_list.dat|apps/android/app/src/main/assets
public_suffix_list.dat|apps/android/app/src/test/resources
public_suffix_list.dat|apps/website/public
canonical-site-cases.json|apps/website/test
public_suffix_list.dat|apps/cli/thecode
canonical-site-cases.json|apps/cli/tests
vault-fixtures/merge-cases.json|apps/cli/tests
vault-fixtures/merge-cases.json|apps/extension/js-test
vault-fixtures/merge-cases.json|apps/website/test
vault-fixtures/merge-cases.json|apps/android/app/src/test/resources
vault-fixtures/merge-cases.json|apps/apple/thecodeTests/Resources
vault-fixtures/transfer-vector.json|apps/extension/js-test
vault-fixtures/transfer-vector.json|apps/cli/tests
vault-fixtures/transfer-vector.json|apps/website/test
apple/Fingerprint.swift|apps/apple/Shared
apple/Fingerprint.swift|apps/apple/thecode-macosTests
apple/VaultView.swift|apps/apple/Shared
vault-fixtures/transfer-vector.json|apps/android/app/src/test/resources
apple/Transfer.swift|apps/apple/Shared
vault-fixtures/transfer-vector.json|apps/apple/thecodeTests/Resources
apple/VaultStore.swift|apps/apple/Shared
apple/Sync.swift|apps/apple/Shared
apple/SyncCredentialsStore.swift|apps/apple/Shared
vault-fixtures/sync-row.json|apps/android/app/src/test/resources
vault-fixtures/sync-row.json|apps/apple/thecodeTests/Resources
vault-fixtures/sync-row.json|apps/cli/tests
vault-fixtures/sync-row.json|apps/website/test
vault-fixtures/sync-row.json|apps/extension/js-test
vault-fixtures/canonical-entries.json|apps/cli/tests
vault-fixtures/canonical-entries.json|apps/extension/js-test
vault-fixtures/canonical-entries.json|apps/website/test
vault-fixtures/canonical-entries.json|apps/android/app/src/test/resources
vault-fixtures/canonical-entries.json|apps/apple/thecodeTests/Resources
apple/SecureKeyStore.swift|apps/apple/Shared
apple/SecureKeyStore.swift|apps/apple/thecode-macosTests
apple/CoreV2.swift|apps/apple/Shared
apple/SiteResolution.swift|apps/apple/Shared
js/qr.js|apps/extension
js/qr.js|apps/website/src
vault-fixtures/qr-vectors.json|apps/extension/js-test
vault-fixtures/qr-vectors.json|apps/website/test
apple/QrCode.swift|apps/apple/Shared
vault-fixtures/sync-selection.json|apps/cli/tests
vault-fixtures/sync-selection.json|apps/extension/js-test
vault-fixtures/sync-selection.json|apps/website/test
vault-fixtures/sync-selection.json|apps/android/app/src/test/resources
vault-fixtures/sync-selection.json|apps/apple/thecodeTests/Resources
